Behavior,Timestamp,Together,Note,Date,Activity_Type
Eating,2025-06-16 16:21:53.115000+00:00,Yes,No note provided,2025-06-16,Shared
Resting,2025-06-16 17:08:52.533000+00:00,No,No note provided,2025-06-16,Solo
Interacting,2025-06-16 17:47:38.666000+00:00,Yes,No note provided,2025-06-16,Shared
Cuddling,2025-06-16 18:32:29.417000+00:00,Yes,No note provided,2025-06-16,Shared
Cuddling,2025-06-16 18:45:27.827000+00:00,Yes,Waiting for treats,2025-06-16,Shared
Eating,2025-06-16 19:33:56.803000+00:00,No,No note provided,2025-06-16,Solo
Eating,2025-06-16 19:35:44.512000+00:00,No,(drinking),2025-06-16,Solo
Eating,2025-06-16 20:37:53.110000+00:00,No,No note provided,2025-06-16,Solo
Resting,2025-06-16 21:43:38.172000+00:00,Yes,No note provided,2025-06-16,Shared
Interacting,2025-06-17 06:31:30.762000+00:00,Yes,Interacting with human; waiting for breakfast,2025-06-17,Shared
Eating,2025-06-17 07:18:05.489000+00:00,No,No note provided,2025-06-17,Solo
Eating,2025-06-17 09:05:53.351000+00:00,Yes,No note provided,2025-06-17,Shared
Resting,2025-06-17 10:17:06.284000+00:00,No,No note provided,2025-06-17,Solo
Resting,2025-06-17 11:17:20.059000+00:00,No,No note provided,2025-06-17,Solo
Resting,2025-06-17 13:03:35.595000+00:00,No,No note provided,2025-06-17,Solo
Resting,2025-06-17 13:43:51.656000+00:00,Yes,No note provided,2025-06-17,Shared
Resting,2025-06-17 14:02:28.900000+00:00,Yes,No note provided,2025-06-17,Shared
Resting,2025-06-17 15:06:45.822000+00:00,Yes,No note provided,2025-06-17,Shared
Eating,2025-06-17 15:56:30.849000+00:00,Yes,No note provided,2025-06-17,Shared
Eating,2025-06-17 17:05:15.662000+00:00,Yes,No note provided,2025-06-17,Shared
Resting,2025-06-17 18:07:07.902000+00:00,Yes,No note provided,2025-06-17,Shared
Eating,2025-06-17 19:45:25.116000+00:00,Yes,No note provided,2025-06-17,Shared
Exploring,2025-06-17 20:35:34.738000+00:00,No,No note provided,2025-06-17,Solo
Grooming,2025-06-18 05:26:06.517000+00:00,Yes,No note provided,2025-06-18,Shared
Playing,2025-06-18 07:02:22.324000+00:00,Yes,No note provided,2025-06-18,Shared
Resting,2025-06-18 08:35:27.568000+00:00,No,No note provided,2025-06-18,Solo
Eating,2025-06-18 09:26:30.157000+00:00,Yes,No note provided,2025-06-18,Shared
Resting,2025-06-18 10:40:27.764000+00:00,No,No note provided,2025-06-18,Solo
Grooming,2025-06-18 10:52:21.093000+00:00,Yes,No note provided,2025-06-18,Shared
Grooming,2025-06-18 11:48:04.107000+00:00,No,No note provided,2025-06-18,Solo
Resting,2025-06-18 12:45:38.852000+00:00,No,No note provided,2025-06-18,Solo
Resting,2025-06-18 13:26:18.497000+00:00,No,No note provided,2025-06-18,Solo
Eating,2025-06-18 15:33:04.074000+00:00,No,No note provided,2025-06-18,Solo
Eating,2025-06-18 16:32:49.882000+00:00,No,No note provided,2025-06-18,Solo
Playing,2025-06-18 18:22:26.919000+00:00,Yes,No note provided,2025-06-18,Shared
Eating,2025-06-18 19:54:55.869000+00:00,Yes,No note provided,2025-06-18,Shared
Resting,2025-06-18 20:23:02.167000+00:00,No,No note provided,2025-06-18,Solo
Eating,2025-06-18 21:44:10.599000+00:00,Yes,No note provided,2025-06-18,Shared
Thumping,2025-06-19 06:56:48.966000+00:00,No,No note provided,2025-06-19,Solo
Jumping,2025-06-19 06:57:04.512000+00:00,No,No note provided,2025-06-19,Solo
Running,2025-06-19 07:20:02.879000+00:00,Yes,Excited about breakfast,2025-06-19,Shared
Resting,2025-06-19 08:23:13.665000+00:00,Yes,"One rabbit in cage, one outside, but close together",2025-06-19,Shared
Eating,2025-06-19 08:56:57.748000+00:00,Yes,No note provided,2025-06-19,Shared
Resting,2025-06-19 10:08:46.783000+00:00,No,No note provided,2025-06-19,Solo
Resting,2025-06-19 10:56:21.993000+00:00,No,No note provided,2025-06-19,Solo
Resting,2025-06-19 11:48:05.017000+00:00,No,No note provided,2025-06-19,Solo
Resting,2025-06-19 14:20:01.318000+00:00,No,No note provided,2025-06-19,Solo
Grooming,2025-06-19 15:34:10.504000+00:00,Yes,No note provided,2025-06-19,Shared
Eating,2025-06-19 16:50:34.248000+00:00,Yes,No note provided,2025-06-19,Shared
Resting,2025-06-19 16:50:38.913000+00:00,Yes,No note provided,2025-06-19,Shared
Grooming,2025-06-19 17:01:22.672000+00:00,Yes,No note provided,2025-06-19,Shared
Resting,2025-06-19 18:04:01.616000+00:00,No,No note provided,2025-06-19,Solo
Interacting,2025-06-19 18:50:00.258000+00:00,Yes,No note provided,2025-06-19,Shared
Eating,2025-06-19 19:36:05.427000+00:00,Yes,No note provided,2025-06-19,Shared
Resting,2025-06-19 20:34:54.258000+00:00,Yes,No note provided,2025-06-19,Shared
Resting,2025-06-19 21:46:05.316000+00:00,No,No note provided,2025-06-19,Solo
Running,2025-06-20 07:24:33.524000+00:00,Yes,No note provided,2025-06-20,Shared
Eating,2025-06-20 08:32:22.801000+00:00,No,No note provided,2025-06-20,Solo
Resting,2025-06-20 09:36:54.879000+00:00,No,No note provided,2025-06-20,Solo
Resting,2025-06-20 10:05:22.934000+00:00,No,No note provided,2025-06-20,Solo
Resting,2025-06-20 10:48:14.129000+00:00,No,No note provided,2025-06-20,Solo
Resting,2025-06-20 12:07:10.561000+00:00,No,No note provided,2025-06-20,Solo
Resting,2025-06-20 14:20:29.740000+00:00,No,No note provided,2025-06-20,Solo
Interacting,2025-06-20 16:20:39.173000+00:00,Yes,No note provided,2025-06-20,Shared
Eating,2025-06-20 17:04:11.478000+00:00,No,No note provided,2025-06-20,Solo
Resting,2025-06-20 18:06:40.470000+00:00,Yes,No note provided,2025-06-20,Shared
Cuddling,2025-06-20 18:45:11.263000+00:00,Yes,No note provided,2025-06-20,Shared
Playing,2025-06-20 18:54:28.761000+00:00,Yes,No note provided,2025-06-20,Shared
Eating,2025-06-20 20:23:19.480000+00:00,No,No note provided,2025-06-20,Solo
Running,2025-06-20 21:34:52.963000+00:00,Yes,No note provided,2025-06-20,Shared
Chewing,2025-06-20 23:33:19.490000+00:00,No,No note provided,2025-06-20,Solo
Eating,2025-06-21 08:48:18.012000+00:00,Yes,drinking,2025-06-21,Shared
Resting,2025-06-21 09:47:39.377000+00:00,No,No note provided,2025-06-21,Solo
Resting,2025-06-21 11:08:45.151000+00:00,No,No note provided,2025-06-21,Solo
Resting,2025-06-21 12:53:38.524000+00:00,No,No note provided,2025-06-21,Solo
Resting,2025-06-21 13:51:09.576000+00:00,No,No note provided,2025-06-21,Solo
Resting,2025-06-21 14:29:57.678000+00:00,No,No note provided,2025-06-21,Solo
Eating,2025-06-21 15:47:51.407000+00:00,No,No note provided,2025-06-21,Solo
Resting,2025-06-21 16:57:47.225000+00:00,No,No note provided,2025-06-21,Solo
Playing,2025-06-21 18:05:26.526000+00:00,No,No note provided,2025-06-21,Solo
Eating,2025-06-21 18:21:54.895000+00:00,Yes,No note provided,2025-06-21,Shared
Playing,2025-06-21 19:40:08.687000+00:00,Yes,No note provided,2025-06-21,Shared
Playing,2025-06-21 20:59:17.298000+00:00,Yes,No note provided,2025-06-21,Shared
Resting,2025-06-21 22:19:30.716000+00:00,No,No note provided,2025-06-21,Solo
Eating,2025-06-22 06:33:52.437000+00:00,Yes,No note provided,2025-06-22,Shared
Resting,2025-06-22 07:36:15.732000+00:00,No,No note provided,2025-06-22,Solo
Eating,2025-06-22 08:25:29.103000+00:00,Yes,Drinking,2025-06-22,Shared
Resting,2025-06-22 09:06:49.586000+00:00,No,No note provided,2025-06-22,Solo
Resting,2025-06-22 09:31:04.828000+00:00,No,No note provided,2025-06-22,Solo
Resting,2025-06-22 11:44:45.746000+00:00,No,No note provided,2025-06-22,Solo
Resting,2025-06-22 16:03:53.101000+00:00,No,No note provided,2025-06-22,Solo
Running,2025-06-22 16:49:10.814000+00:00,Yes,No note provided,2025-06-22,Shared
Resting,2025-06-22 17:34:25.591000+00:00,Yes,No note provided,2025-06-22,Shared
Interacting,2025-06-22 19:12:45.355000+00:00,Yes,No note provided,2025-06-22,Shared
Eating,2025-06-22 20:15:54.870000+00:00,Yes,No note provided,2025-06-22,Shared
Cuddling,2025-06-22 21:18:21.162000+00:00,Yes,No note provided,2025-06-22,Shared
Eating,2025-06-22 22:05:12.629000+00:00,No,No note provided,2025-06-22,Solo
Interacting,2025-06-23 08:13:56.927000+00:00,Yes,No note provided,2025-06-23,Shared
Interacting,2025-06-23 08:32:21.245000+00:00,Yes,No note provided,2025-06-23,Shared
Resting,2025-06-23 09:41:46.445000+00:00,No,No note provided,2025-06-23,Solo
Resting,2025-06-23 10:36:40.306000+00:00,No,No note provided,2025-06-23,Solo
Resting,2025-06-23 11:36:48.792000+00:00,No,No note provided,2025-06-23,Solo
Playing,2025-06-23 13:04:08.411000+00:00,Yes,No note provided,2025-06-23,Shared
Cuddling,2025-06-23 13:50:13.724000+00:00,Yes,No note provided,2025-06-23,Shared
Resting,2025-06-23 14:38:31.527000+00:00,Yes,No note provided,2025-06-23,Shared
Eating,2025-06-23 17:26:22.749000+00:00,No,No note provided,2025-06-23,Solo
Cuddling,2025-06-23 18:33:37.951000+00:00,Yes,No note provided,2025-06-23,Shared
Interacting,2025-06-23 19:41:47.586000+00:00,Yes,No note provided,2025-06-23,Shared
Cuddling,2025-06-23 20:32:12.246000+00:00,Yes,No note provided,2025-06-23,Shared
Eating,2025-06-23 21:42:25.439000+00:00,Yes,No note provided,2025-06-23,Shared
Cuddling,2025-06-24 07:58:24.968000+00:00,Yes,No note provided,2025-06-24,Shared
Alert,2025-06-24 08:42:45.973000+00:00,No,No note provided,2025-06-24,Solo
Resting,2025-06-24 10:08:29.548000+00:00,No,No note provided,2025-06-24,Solo
Resting,2025-06-24 10:42:20.643000+00:00,No,No note provided,2025-06-24,Solo
Resting,2025-06-24 11:32:28.124000+00:00,No,No note provided,2025-06-24,Solo
Resting,2025-06-24 12:04:40.307000+00:00,No,No note provided,2025-06-24,Solo
Running,2025-06-24 13:26:57.614000+00:00,Yes,No note provided,2025-06-24,Shared
Resting,2025-06-24 14:44:07.255000+00:00,Yes,A new chew tunnel was introduced a little earlier,2025-06-24,Shared
Cuddling,2025-06-24 15:48:56.893000+00:00,Yes,No note provided,2025-06-24,Shared
Chewing,2025-06-24 17:03:56.263000+00:00,Yes,No note provided,2025-06-24,Shared
Cuddling,2025-06-24 17:36:46.259000+00:00,Yes,No note provided,2025-06-24,Shared
Exploring,2025-06-24 18:08:24.440000+00:00,No,No note provided,2025-06-24,Solo
Cuddling,2025-06-24 19:18:59.953000+00:00,Yes,No note provided,2025-06-24,Shared
Exploring,2025-06-24 20:48:50.465000+00:00,Yes,No note provided,2025-06-24,Shared
Resting,2025-06-24 22:04:21.983000+00:00,No,No note provided,2025-06-24,Solo
Running,2025-06-25 05:21:10.457000+00:00,Yes,No note provided,2025-06-25,Shared
Playing,2025-06-25 05:57:12.747000+00:00,Yes,No note provided,2025-06-25,Shared
Resting,2025-06-25 06:53:00.097000+00:00,No,No note provided,2025-06-25,Solo
Cuddling,2025-06-25 07:53:25.715000+00:00,Yes,No note provided,2025-06-25,Shared
Resting,2025-06-25 10:02:38.551000+00:00,No,No note provided,2025-06-25,Solo
Running,2025-06-25 13:47:21.596000+00:00,Yes,No note provided,2025-06-25,Shared
Alert,2025-06-25 14:43:59.838000+00:00,No,No note provided,2025-06-25,Solo
Eating,2025-06-25 15:29:22.731000+00:00,No,No note provided,2025-06-25,Solo
Playing,2025-06-25 15:54:19.868000+00:00,Yes,No note provided,2025-06-25,Shared
Cuddling,2025-06-25 17:24:25.912000+00:00,Yes,No note provided,2025-06-25,Shared
Eating,2025-06-25 17:41:33.164000+00:00,Yes,No note provided,2025-06-25,Shared
Cuddling,2025-06-25 19:07:20.578000+00:00,Yes,No note provided,2025-06-25,Shared
Alert,2025-06-25 20:00:51.669000+00:00,No,No note provided,2025-06-25,Solo
Cuddling,2025-06-25 21:13:53.581000+00:00,Yes,No note provided,2025-06-25,Shared
Grooming,2025-06-25 23:01:17.593000+00:00,Yes,No note provided,2025-06-25,Shared
Cuddling,2025-06-26 05:32:25.526000+00:00,Yes,No note provided,2025-06-26,Shared
Exploring,2025-06-26 06:52:41.700000+00:00,Yes,No note provided,2025-06-26,Shared
Cuddling,2025-06-26 08:10:16.158000+00:00,Yes,No note provided,2025-06-26,Shared
Resting,2025-06-26 09:25:23.573000+00:00,No,No note provided,2025-06-26,Solo
Resting,2025-06-26 11:15:06.878000+00:00,No,No note provided,2025-06-26,Solo
Resting,2025-06-26 12:45:27.041000+00:00,No,No note provided,2025-06-26,Solo
Cuddling,2025-06-26 15:30:43.378000+00:00,Yes,No note provided,2025-06-26,Shared
Resting,2025-06-26 18:07:49.396000+00:00,No,No note provided,2025-06-26,Solo
Cuddling,2025-06-26 18:33:53.555000+00:00,Yes,No note provided,2025-06-26,Shared
Eating,2025-06-26 19:58:14.194000+00:00,Yes,No note provided,2025-06-26,Shared
Cuddling,2025-06-26 21:02:13.673000+00:00,Yes,No note provided,2025-06-26,Shared
Eating,2025-06-26 21:51:02.025000+00:00,Yes,No note provided,2025-06-26,Shared
Resting,2025-06-26 22:56:56.421000+00:00,No,No note provided,2025-06-26,Solo
Running,2025-06-27 07:35:57.426000+00:00,Yes,No note provided,2025-06-27,Shared
Eating,2025-06-27 08:00:58.102000+00:00,Yes,Drinking,2025-06-27,Shared
Resting,2025-06-27 08:55:07.522000+00:00,No,No note provided,2025-06-27,Solo
Resting,2025-06-27 09:30:01.599000+00:00,Yes,No note provided,2025-06-27,Shared
Resting,2025-06-27 10:01:49.139000+00:00,No,No note provided,2025-06-27,Solo
Resting,2025-06-27 12:20:27.335000+00:00,No,No note provided,2025-06-27,Solo
Hiding,2025-06-27 13:41:13.592000+00:00,Yes,No note provided,2025-06-27,Shared
Exploring,2025-06-27 15:36:53.723000+00:00,No,No note provided,2025-06-27,Solo
Cuddling,2025-06-27 17:01:13.221000+00:00,Yes,No note provided,2025-06-27,Shared
Cuddling,2025-06-27 18:10:00.571000+00:00,Yes,No note provided,2025-06-27,Shared
Hiding,2025-06-27 19:03:30.593000+00:00,Yes,No note provided,2025-06-27,Shared
Cuddling,2025-06-27 21:01:28.409000+00:00,Yes,No note provided,2025-06-27,Shared
Cuddling,2025-06-27 23:09:39.391000+00:00,Yes,No note provided,2025-06-27,Shared
Resting,2025-06-28 08:23:51.645000+00:00,No,No note provided,2025-06-28,Solo
Alert,2025-06-28 09:07:31.662000+00:00,No,No note provided,2025-06-28,Solo
Resting,2025-06-28 10:11:44.286000+00:00,No,No note provided,2025-06-28,Solo
Cuddling,2025-06-28 11:12:51.253000+00:00,Yes,No note provided,2025-06-28,Shared
Cuddling,2025-06-28 11:55:30.789000+00:00,Yes,No note provided,2025-06-28,Shared
Cuddling,2025-06-28 12:27:38.105000+00:00,Yes,No note provided,2025-06-28,Shared
Resting,2025-06-28 13:43:46.978000+00:00,Yes,No note provided,2025-06-28,Shared
Resting,2025-06-28 14:37:06.551000+00:00,Yes,No note provided,2025-06-28,Shared
Grooming,2025-06-28 16:17:46.810000+00:00,Yes,No note provided,2025-06-28,Shared
Grooming,2025-06-28 17:23:18.451000+00:00,Yes,No note provided,2025-06-28,Shared
Resting,2025-06-28 17:54:54.428000+00:00,Yes,No note provided,2025-06-28,Shared
Interacting,2025-06-28 18:55:33.596000+00:00,Yes,No note provided,2025-06-28,Shared
Eating,2025-06-28 19:58:45.723000+00:00,Yes,No note provided,2025-06-28,Shared
Eating,2025-06-28 20:30:13.279000+00:00,Yes,No note provided,2025-06-28,Shared
Alert,2025-06-28 21:23:11.508000+00:00,No,No note provided,2025-06-28,Solo
Resting,2025-06-28 23:20:40.216000+00:00,No,No note provided,2025-06-28,Solo
Running,2025-06-29 07:39:08.140000+00:00,Yes,No note provided,2025-06-29,Shared
Alert,2025-06-29 08:21:41.577000+00:00,Yes,No note provided,2025-06-29,Shared
Eating,2025-06-29 09:05:56.650000+00:00,No,No note provided,2025-06-29,Solo
Hiding,2025-06-29 11:53:08.961000+00:00,No,No note provided,2025-06-29,Solo
Grooming,2025-06-29 12:48:01.769000+00:00,Yes,No note provided,2025-06-29,Shared
Eating,2025-06-29 13:15:10.736000+00:00,No,No note provided,2025-06-29,Solo
Eating,2025-06-29 13:15:18.860000+00:00,Yes,No note provided,2025-06-29,Shared
Eating,2025-06-29 13:15:23.959000+00:00,Yes,No note provided,2025-06-29,Shared
