Behavior,Timestamp,Together,Note,Date,Activity_Type
Eating,2025-06-29 15:09:45.922000+00:00,No,No note provided,2025-06-29,Solo
Resting,2025-06-29 15:51:02.604000+00:00,No,No note provided,2025-06-29,Solo
Cuddling,2025-06-29 18:36:26.030000+00:00,Yes,No note provided,2025-06-29,Shared
Resting,2025-06-29 20:18:42.207000+00:00,No,No note provided,2025-06-29,Solo
Eating,2025-06-29 21:51:11.637000+00:00,Yes,No note provided,2025-06-29,Shared
Cuddling,2025-06-29 22:48:40.580000+00:00,Yes,No note provided,2025-06-29,Shared
Cuddling,2025-06-30 00:08:01.853000+00:00,Yes,No note provided,2025-06-30,Shared
Alert,2025-06-30 10:01:54.116000+00:00,No,No note provided,2025-06-30,Solo
Running,2025-06-30 11:22:54.647000+00:00,Yes,No note provided,2025-06-30,Shared
Eating,2025-06-30 14:07:46.022000+00:00,No,No note provided,2025-06-30,Solo
Cuddling,2025-06-30 14:40:47.957000+00:00,Yes,No note provided,2025-06-30,Shared
Cuddling,2025-06-30 15:58:08.878000+00:00,Yes,No note provided,2025-06-30,Shared
Resting,2025-06-30 16:18:46.490000+00:00,No,No note provided,2025-06-30,Solo
Cuddling,2025-06-30 17:24:51.438000+00:00,Yes,No note provided,2025-06-30,Shared
Eating,2025-06-30 19:06:21.290000+00:00,Yes,No note provided,2025-06-30,Shared
Eating,2025-06-30 19:24:05.890000+00:00,Yes,No note provided,2025-06-30,Shared
Eating,2025-06-30 21:14:57.784000+00:00,No,No note provided,2025-06-30,Solo
Running,2025-07-01 09:17:57.004000+00:00,Yes,No note provided,2025-07-01,Shared
Hiding,2025-07-01 09:45:53.337000+00:00,No,No note provided,2025-07-01,Solo
Alert,2025-07-01 11:06:18.032000+00:00,No,No note provided,2025-07-01,Solo
Hiding,2025-07-01 12:06:39.220000+00:00,Yes,No note provided,2025-07-01,Shared
Eating,2025-07-01 14:06:34.686000+00:00,No,No note provided,2025-07-01,Solo
Eating,2025-07-01 15:53:17.116000+00:00,Yes,No note provided,2025-07-01,Shared
Cuddling,2025-07-01 19:00:09.570000+00:00,Yes,No note provided,2025-07-01,Shared
Eating,2025-07-01 19:40:24.342000+00:00,Yes,No note provided,2025-07-01,Shared
Eating,2025-07-01 21:19:28.323000+00:00,No,No note provided,2025-07-01,Solo
Playing,2025-07-01 22:08:39.770000+00:00,Yes,No note provided,2025-07-01,Shared
Cuddling,2025-07-02 07:10:55.161000+00:00,Yes,No note provided,2025-07-02,Shared
Running,2025-07-02 07:40:20.147000+00:00,Yes,No note provided,2025-07-02,Shared
Grooming,2025-07-02 08:44:19.639000+00:00,Yes,No note provided,2025-07-02,Shared
Resting,2025-07-02 09:58:13.682000+00:00,No,No note provided,2025-07-02,Solo
Resting,2025-07-02 11:54:53.472000+00:00,No,No note provided,2025-07-02,Solo
Hiding,2025-07-02 14:07:33.473000+00:00,Yes,It is a hot day,2025-07-02,Shared
Cuddling,2025-07-02 16:25:26.308000+00:00,Yes,No note provided,2025-07-02,Shared
Cuddling,2025-07-02 18:13:58.477000+00:00,Yes,No note provided,2025-07-02,Shared
Playing,2025-07-02 19:04:50.454000+00:00,Yes,No note provided,2025-07-02,Shared
Alert,2025-07-02 22:11:59.586000+00:00,No,No note provided,2025-07-02,Solo
Exploring,2025-07-02 22:53:15.861000+00:00,No,No note provided,2025-07-02,Solo
Playing,2025-07-02 23:54:13.032000+00:00,Yes,No note provided,2025-07-02,Shared
Running,2025-07-03 07:15:22.582000+00:00,Yes,No note provided,2025-07-03,Shared
Running,2025-07-03 09:04:01.910000+00:00,Yes,No note provided,2025-07-03,Shared
Resting,2025-07-03 11:23:52.997000+00:00,Yes,No note provided,2025-07-03,Shared
Resting,2025-07-03 13:19:32.686000+00:00,Yes,No note provided,2025-07-03,Shared
Running,2025-07-03 14:34:31.072000+00:00,Yes,No note provided,2025-07-03,Shared
Eating,2025-07-03 16:10:37.426000+00:00,No,No note provided,2025-07-03,Solo
Eating,2025-07-03 19:04:39.287000+00:00,Yes,Drinking,2025-07-03,Shared
Thumping,2025-07-03 20:24:52.851000+00:00,No,No note provided,2025-07-03,Solo
Running,2025-07-04 07:04:14.780000+00:00,Yes,No note provided,2025-07-04,Shared
Flopping,2025-07-04 08:52:39.638000+00:00,No,No note provided,2025-07-04,Solo
Resting,2025-07-04 10:29:29.818000+00:00,Yes,No note provided,2025-07-04,Shared
Hiding,2025-07-04 11:58:45.660000+00:00,No,No note provided,2025-07-04,Solo
Exploring,2025-07-04 14:17:46.010000+00:00,No,No note provided,2025-07-04,Solo
Eating,2025-07-04 16:29:23.525000+00:00,Yes,After trip to the vet,2025-07-04,Shared
Alert,2025-07-04 18:57:16.272000+00:00,Yes,Loud noise (vacuum cleaner),2025-07-04,Shared
Grooming,2025-07-04 19:49:26.343000+00:00,Yes,No note provided,2025-07-04,Shared
Exploring,2025-07-04 21:34:27.097000+00:00,Yes,No note provided,2025-07-04,Shared
Resting,2025-07-04 21:56:36.957000+00:00,Yes,No note provided,2025-07-04,Shared
Cuddling,2025-07-04 22:43:37.011000+00:00,Yes,No note provided,2025-07-04,Shared
Resting,2025-07-05 00:00:17.301000+00:00,No,No note provided,2025-07-05,Solo
Running,2025-07-05 08:45:08.130000+00:00,Yes,No note provided,2025-07-05,Shared
Hiding,2025-07-05 10:01:45.196000+00:00,Yes,No note provided,2025-07-05,Shared
Resting,2025-07-05 12:30:59.802000+00:00,No,No note provided,2025-07-05,Solo
Resting,2025-07-05 14:13:15.211000+00:00,Yes,No note provided,2025-07-05,Shared
Interacting,2025-07-05 15:48:09.908000+00:00,Yes,No note provided,2025-07-05,Shared
Resting,2025-07-05 16:18:03.723000+00:00,No,No note provided,2025-07-05,Solo
Grooming,2025-07-05 19:48:26.668000+00:00,Yes,No note provided,2025-07-05,Shared
Eating,2025-07-05 20:26:08.064000+00:00,No,No note provided,2025-07-05,Solo
Eating,2025-07-05 21:53:03.968000+00:00,No,No note provided,2025-07-05,Solo
Cuddling,2025-07-06 07:29:14.248000+00:00,Yes,No note provided,2025-07-06,Shared
Eating,2025-07-06 08:44:02.804000+00:00,Yes,No note provided,2025-07-06,Shared
Eating,2025-07-06 09:56:42.296000+00:00,No,No note provided,2025-07-06,Solo
Cuddling,2025-07-06 11:09:47.398000+00:00,Yes,No note provided,2025-07-06,Shared
Hiding,2025-07-06 13:40:41.935000+00:00,Yes,No note provided,2025-07-06,Shared
Resting,2025-07-06 14:22:29.657000+00:00,Yes,No note provided,2025-07-06,Shared
Hiding,2025-07-06 15:24:06.688000+00:00,Yes,No note provided,2025-07-06,Shared
Eating,2025-07-06 16:58:28.422000+00:00,Yes,No note provided,2025-07-06,Shared
Grooming,2025-07-06 19:51:33.299000+00:00,Yes,No note provided,2025-07-06,Shared
Resting,2025-07-06 20:16:24.703000+00:00,No,No note provided,2025-07-06,Solo
Eating,2025-07-07 06:14:18.785000+00:00,Yes,No note provided,2025-07-07,Shared
Interacting,2025-07-07 09:10:21.798000+00:00,Yes,No note provided,2025-07-07,Shared
Resting,2025-07-07 10:39:36.673000+00:00,Yes,No note provided,2025-07-07,Shared
Hiding,2025-07-07 12:22:49.318000+00:00,No,No note provided,2025-07-07,Solo
Grooming,2025-07-07 13:38:18.152000+00:00,Yes,No note provided,2025-07-07,Shared
Resting,2025-07-07 16:04:38.106000+00:00,Yes,No note provided,2025-07-07,Shared
Alert,2025-07-07 16:30:26.959000+00:00,No,No note provided,2025-07-07,Solo
Grooming,2025-07-07 17:14:28.013000+00:00,Yes,No note provided,2025-07-07,Shared
Running,2025-07-07 18:38:28.422000+00:00,Yes,No note provided,2025-07-07,Shared
Alert,2025-07-07 20:11:04.099000+00:00,No,No note provided,2025-07-07,Solo
Eating,2025-07-07 21:41:44.768000+00:00,No,No note provided,2025-07-07,Solo
Eating,2025-07-07 22:22:37.868000+00:00,Yes,No note provided,2025-07-07,Shared
Alert,2025-07-07 23:46:03.972000+00:00,No,No note provided,2025-07-07,Solo
Eating,2025-07-08 08:21:33.186000+00:00,Yes,No note provided,2025-07-08,Shared
Eating,2025-07-08 09:08:09.713000+00:00,Yes,No note provided,2025-07-08,Shared
Cuddling,2025-07-08 10:59:34.979000+00:00,Yes,No note provided,2025-07-08,Shared
Interacting,2025-07-08 11:48:49.681000+00:00,No,No note provided,2025-07-08,Solo
Resting,2025-07-08 12:35:27.217000+00:00,No,No note provided,2025-07-08,Solo
Cuddling,2025-07-08 13:51:41.019000+00:00,Yes,No note provided,2025-07-08,Shared
Eating,2025-07-08 15:29:40.051000+00:00,No,No note provided,2025-07-08,Solo
Eating,2025-07-08 16:52:36.162000+00:00,Yes,No note provided,2025-07-08,Shared
Running,2025-07-08 19:18:53.305000+00:00,Yes,No note provided,2025-07-08,Shared
Cuddling,2025-07-08 21:39:36.075000+00:00,Yes,No note provided,2025-07-08,Shared
Running,2025-07-09 05:29:08.923000+00:00,Yes,No note provided,2025-07-09,Shared
Running,2025-07-09 05:57:39.897000+00:00,Yes,No note provided,2025-07-09,Shared
Resting,2025-07-09 09:43:37.012000+00:00,No,No note provided,2025-07-09,Solo
Resting,2025-07-09 10:47:47.309000+00:00,No,No note provided,2025-07-09,Solo
Eating,2025-07-09 11:57:24.439000+00:00,Yes,No note provided,2025-07-09,Shared
Cuddling,2025-07-09 12:31:05.974000+00:00,Yes,No note provided,2025-07-09,Shared
Resting,2025-07-09 13:37:42.961000+00:00,Yes,No note provided,2025-07-09,Shared
Resting,2025-07-09 14:52:21.681000+00:00,No,No note provided,2025-07-09,Solo
Resting,2025-07-09 15:36:11.890000+00:00,No,No note provided,2025-07-09,Solo
Eating,2025-07-09 16:08:39.986000+00:00,No,No note provided,2025-07-09,Solo
Eating,2025-07-09 16:19:36.642000+00:00,Yes,No note provided,2025-07-09,Shared
Cuddling,2025-07-09 16:39:28.162000+00:00,Yes,No note provided,2025-07-09,Shared
Cuddling,2025-07-09 17:56:34.980000+00:00,Yes,No note provided,2025-07-09,Shared
Cuddling,2025-07-09 19:14:30.220000+00:00,Yes,No note provided,2025-07-09,Shared
Exploring,2025-07-09 21:02:54.729000+00:00,Yes,No note provided,2025-07-09,Shared
Playing,2025-07-09 22:37:20.685000+00:00,Yes,No note provided,2025-07-09,Shared
Resting,2025-07-09 23:32:39.856000+00:00,No,No note provided,2025-07-09,Solo
Resting,2025-07-10 00:40:30.154000+00:00,No,No note provided,2025-07-10,Solo
Running,2025-07-10 07:28:27.768000+00:00,Yes,No note provided,2025-07-10,Shared
Cuddling,2025-07-10 08:42:11.623000+00:00,Yes,No note provided,2025-07-10,Shared
Resting,2025-07-10 10:28:42.013000+00:00,No,No note provided,2025-07-10,Solo
Resting,2025-07-10 10:54:59.967000+00:00,Yes,No note provided,2025-07-10,Shared
Resting,2025-07-10 12:34:22.974000+00:00,No,No note provided,2025-07-10,Solo
Playing,2025-07-10 14:17:25.691000+00:00,Yes,No note provided,2025-07-10,Shared
Running,2025-07-10 16:58:17.078000+00:00,Yes,No note provided,2025-07-10,Shared
Cuddling,2025-07-10 18:17:56.994000+00:00,Yes,No note provided,2025-07-10,Shared
Running,2025-07-10 19:21:38.374000+00:00,Yes,No note provided,2025-07-10,Shared
Eating,2025-07-10 20:26:04.391000+00:00,No,No note provided,2025-07-10,Solo
Cuddling,2025-07-10 21:46:07.293000+00:00,Yes,No note provided,2025-07-10,Shared
Resting,2025-07-10 22:42:31.049000+00:00,No,No note provided,2025-07-10,Solo
Running,2025-07-11 09:13:09.375000+00:00,Yes,No note provided,2025-07-11,Shared
Eating,2025-07-11 09:32:41.068000+00:00,Yes,No note provided,2025-07-11,Shared
Resting,2025-07-11 10:57:45.704000+00:00,No,No note provided,2025-07-11,Solo
Cuddling,2025-07-11 12:18:15.269000+00:00,Yes,No note provided,2025-07-11,Shared
Hiding,2025-07-11 13:40:10.673000+00:00,No,No note provided,2025-07-11,Solo
Cuddling,2025-07-11 14:21:03.556000+00:00,Yes,No note provided,2025-07-11,Shared
Playing,2025-07-11 15:06:36.045000+00:00,No,No note provided,2025-07-11,Solo
Eating,2025-07-11 15:54:34.442000+00:00,No,No note provided,2025-07-11,Solo
Eating,2025-07-11 17:33:53.145000+00:00,Yes,No note provided,2025-07-11,Shared
Running,2025-07-11 18:56:49.083000+00:00,Yes,No note provided,2025-07-11,Shared
Grooming,2025-07-11 19:44:46.979000+00:00,Yes,No note provided,2025-07-11,Shared
Eating,2025-07-11 20:36:29.933000+00:00,No,No note provided,2025-07-11,Solo
Eating,2025-07-11 22:09:18.588000+00:00,No,No note provided,2025-07-11,Solo
Resting,2025-07-11 22:48:48.490000+00:00,Yes,No note provided,2025-07-11,Shared
Resting,2025-07-12 00:25:00.800000+00:00,No,No note provided,2025-07-12,Solo
Exploring,2025-07-12 09:54:38.015000+00:00,No,No note provided,2025-07-12,Solo
Hiding,2025-07-12 11:14:43.573000+00:00,No,No note provided,2025-07-12,Solo
Interacting,2025-07-12 13:14:03.113000+00:00,Yes,No note provided,2025-07-12,Shared
Resting,2025-07-12 15:01:26.887000+00:00,No,No note provided,2025-07-12,Solo
Exploring,2025-07-12 16:18:36.496000+00:00,No,No note provided,2025-07-12,Solo
Interacting,2025-07-12 18:12:54.613000+00:00,Yes,Asking for food,2025-07-12,Shared
Eating,2025-07-12 19:41:14.026000+00:00,Yes,No note provided,2025-07-12,Shared
Grooming,2025-07-12 20:49:30.711000+00:00,Yes,No note provided,2025-07-12,Shared
Cuddling,2025-07-12 22:34:04.106000+00:00,Yes,No note provided,2025-07-12,Shared
Playing,2025-07-13 07:54:46.498000+00:00,Yes,No note provided,2025-07-13,Shared
Cuddling,2025-07-13 09:05:16.264000+00:00,Yes,No note provided,2025-07-13,Shared
Exploring,2025-07-13 09:51:27.611000+00:00,No,No note provided,2025-07-13,Solo
Hiding,2025-07-13 11:15:37.803000+00:00,Yes,No note provided,2025-07-13,Shared
Hiding,2025-07-13 12:58:53.183000+00:00,No,No note provided,2025-07-13,Solo
Eating,2025-07-13 14:40:04.293000+00:00,No,No note provided,2025-07-13,Solo
Alert,2025-07-13 16:30:26.598000+00:00,Yes,No note provided,2025-07-13,Shared
Resting,2025-07-13 17:20:20.804000+00:00,No,No note provided,2025-07-13,Solo
Eating,2025-07-13 17:57:42.170000+00:00,Yes,No note provided,2025-07-13,Shared
Eating,2025-07-13 21:14:09.447000+00:00,Yes,No note provided,2025-07-13,Shared
Eating,2025-07-13 22:21:39.673000+00:00,Yes,No note provided,2025-07-13,Shared
Resting,2025-07-13 23:11:21.620000+00:00,No,No note provided,2025-07-13,Solo
Alert,2025-07-14 07:34:59.669000+00:00,No,No note provided,2025-07-14,Solo
Eating,2025-07-14 09:28:28.995000+00:00,Yes,No note provided,2025-07-14,Shared
Eating,2025-07-14 09:56:45.577000+00:00,Yes,No note provided,2025-07-14,Shared
Resting,2025-07-14 12:02:15.333000+00:00,No,No note provided,2025-07-14,Solo
Resting,2025-07-14 12:57:57.577000+00:00,No,No note provided,2025-07-14,Solo
Resting,2025-07-14 14:09:03.036000+00:00,No,No note provided,2025-07-14,Solo
Resting,2025-07-14 15:55:09.231000+00:00,No,No note provided,2025-07-14,Solo
Cuddling,2025-07-14 17:03:56.057000+00:00,Yes,No note provided,2025-07-14,Shared
Eating,2025-07-14 17:55:34.694000+00:00,Yes,No note provided,2025-07-14,Shared
Cuddling,2025-07-14 18:29:15.083000+00:00,Yes,No note provided,2025-07-14,Shared
Playing,2025-07-14 19:07:10.540000+00:00,Yes,The male is trying to mount female,2025-07-14,Shared
Eating,2025-07-14 20:34:20.045000+00:00,Yes,No note provided,2025-07-14,Shared
Resting,2025-07-14 21:55:59.432000+00:00,Yes,No note provided,2025-07-14,Shared
Resting,2025-07-14 22:36:25.764000+00:00,Yes,No note provided,2025-07-14,Shared
Cuddling,2025-07-15 06:47:55.536000+00:00,Yes,No note provided,2025-07-15,Shared
Flopping,2025-07-15 08:28:55.963000+00:00,No,No note provided,2025-07-15,Solo
Resting,2025-07-15 09:08:25.118000+00:00,No,"Close to one another, but different activities",2025-07-15,Solo
Exploring,2025-07-15 10:15:45.538000+00:00,No,No note provided,2025-07-15,Solo
Cuddling,2025-07-15 11:07:00.059000+00:00,Yes,No note provided,2025-07-15,Shared
Hiding,2025-07-15 12:22:01.420000+00:00,Yes,Loud rain and thunder outside,2025-07-15,Shared
Resting,2025-07-15 13:57:56.652000+00:00,Yes,Looking very relaxed and content,2025-07-15,Shared
Eating,2025-07-15 14:42:59.819000+00:00,No,No note provided,2025-07-15,Solo
Eating,2025-07-15 15:00:29.310000+00:00,No,No note provided,2025-07-15,Solo
Resting,2025-07-15 16:16:35.788000+00:00,No,No note provided,2025-07-15,Solo
Interacting,2025-07-15 16:53:52.529000+00:00,No,No note provided,2025-07-15,Solo
